No.of packets,coverage
1 ,0.42
2 ,0.83
3 ,1.25
4 ,1.67
5 ,2.08
6 ,2.5
7 ,2.92
8 ,3.33
9 ,3.75
10 ,4.17
11 ,4.58
12 ,5.0
13 ,5.42
14 ,5.83
15 ,6.25
16 ,6.67
17 ,7.08
18 ,7.5
19 ,7.92
20 ,8.33
21 ,8.75
22 ,9.17
23 ,9.58
24 ,9.58
25 ,9.58
26 ,9.58
27 ,10.0
28 ,10.0
29 ,10.42
30 ,10.83
31 ,11.25
32 ,11.67
33 ,12.08
34 ,12.5
35 ,12.92
36 ,13.33
37 ,13.75
38 ,14.17
39 ,14.58
40 ,15.0
41 ,15.42
42 ,15.83
43 ,16.25
44 ,16.67
45 ,16.67
46 ,17.08
47 ,17.5
48 ,17.92
49 ,18.33
50 ,18.75
51 ,19.17
52 ,19.58
53 ,20.0
54 ,20.42
55 ,20.83
56 ,21.25
57 ,21.67
58 ,21.67
59 ,21.67
60 ,21.67
61 ,22.08
62 ,22.08
63 ,22.5
64 ,22.5
65 ,22.92
66 ,22.92
67 ,22.92
68 ,23.33
69 ,23.33
70 ,23.33
71 ,23.33
72 ,23.75
73 ,24.17
74 ,24.58
75 ,25.0
76 ,25.42
77 ,25.83
78 ,25.83
79 ,26.25
80 ,26.67
81 ,27.08
82 ,27.08
83 ,27.5
84 ,27.92
85 ,28.33
86 ,28.75
87 ,29.17
88 ,29.17
89 ,29.58
90 ,29.58
91 ,30.0
92 ,30.42
93 ,30.42
94 ,30.83
95 ,31.25
96 ,31.67
97 ,32.08
98 ,32.08
99 ,32.08
100 ,32.5
101 ,32.92
102 ,33.33
103 ,33.33
104 ,33.75
105 ,33.75
106 ,33.75
107 ,34.17
108 ,34.58
109 ,34.58
110 ,35.0
111 ,35.0
112 ,35.42
113 ,35.42
114 ,35.83
115 ,36.25
116 ,36.25
117 ,36.25
118 ,36.67
119 ,37.08
120 ,37.5
121 ,37.92
122 ,38.33
123 ,38.33
124 ,38.75
125 ,39.17
126 ,39.17
127 ,39.17
128 ,39.58
129 ,40.0
130 ,40.0
131 ,40.42
132 ,40.83
133 ,40.83
134 ,40.83
135 ,40.83
136 ,40.83
137 ,41.25
138 ,41.67
139 ,42.08
140 ,42.08
141 ,42.08
142 ,42.5
143 ,42.92
144 ,43.33
145 ,43.33
146 ,43.33
147 ,43.75
148 ,43.75
149 ,44.17
150 ,44.58
151 ,44.58
152 ,45.0
153 ,45.0
154 ,45.42
155 ,45.42
156 ,45.83
157 ,45.83
158 ,46.25
159 ,46.67
160 ,46.67
161 ,47.08
162 ,47.5
163 ,47.92
164 ,47.92
165 ,47.92
166 ,47.92
167 ,47.92
168 ,47.92
169 ,48.33
170 ,48.33
171 ,48.75
172 ,48.75
173 ,49.17
174 ,49.17
175 ,49.58
176 ,49.58
177 ,50.0
178 ,50.0
179 ,50.0
180 ,50.42
181 ,50.42
182 ,50.42
183 ,50.42
184 ,50.83
185 ,51.25
186 ,51.25
187 ,51.67
188 ,51.67
189 ,51.67
190 ,51.67
191 ,51.67
192 ,51.67
193 ,52.08
194 ,52.08
195 ,52.5
196 ,52.5
197 ,52.5
198 ,52.92
199 ,52.92
200 ,53.33
201 ,53.75
202 ,54.17
203 ,54.17
204 ,54.58
205 ,54.58
206 ,54.58
207 ,55.0
208 ,55.42
209 ,55.42
210 ,55.83
211 ,55.83
212 ,56.25
213 ,56.25
214 ,56.25
215 ,56.67
216 ,56.67
217 ,57.08
218 ,57.5
219 ,57.92
220 ,57.92
221 ,57.92
222 ,58.33
223 ,58.33
224 ,58.33
225 ,58.75
226 ,59.17
227 ,59.58
228 ,59.58
229 ,59.58
230 ,60.0
231 ,60.0
232 ,60.42
233 ,60.42
234 ,60.42
235 ,60.42
236 ,60.83
237 ,60.83
238 ,61.25
239 ,61.25
240 ,61.25
241 ,61.25
242 ,61.25
243 ,61.67
244 ,62.08
245 ,62.5
246 ,62.5
247 ,62.5
248 ,62.5
249 ,62.92
250 ,62.92
251 ,62.92
252 ,62.92
253 ,62.92
254 ,62.92
255 ,62.92
256 ,62.92
257 ,63.33
258 ,63.75
259 ,63.75
260 ,63.75
261 ,63.75
262 ,63.75
263 ,64.17
264 ,64.17
265 ,64.58
266 ,64.58
267 ,64.58
268 ,65.0
269 ,65.0
270 ,65.42
271 ,65.83
272 ,66.25
273 ,66.67
274 ,67.08
275 ,67.5
276 ,67.5
277 ,67.5
278 ,67.5
279 ,67.5
280 ,67.5
281 ,67.5
282 ,67.5
283 ,67.5
284 ,67.5
285 ,67.5
286 ,67.5
287 ,67.92
288 ,67.92
289 ,68.33
290 ,68.33
291 ,68.33
292 ,68.75
293 ,68.75
294 ,69.17
295 ,69.58
296 ,69.58
297 ,70.0
298 ,70.0
299 ,70.0
300 ,70.42
301 ,70.42
302 ,70.42
303 ,70.42
304 ,70.42
305 ,70.42
306 ,70.42
307 ,70.42
308 ,70.83
309 ,70.83
310 ,70.83
311 ,71.25
312 ,71.25
313 ,71.25
314 ,71.25
315 ,71.67
316 ,71.67
317 ,72.08
318 ,72.08
319 ,72.08
320 ,72.08
321 ,72.08
322 ,72.08
323 ,72.5
324 ,72.5
325 ,72.5
326 ,72.92
327 ,72.92
328 ,72.92
329 ,72.92
330 ,72.92
331 ,72.92
332 ,72.92
333 ,72.92
334 ,72.92
335 ,72.92
336 ,72.92
337 ,72.92
338 ,72.92
339 ,72.92
340 ,73.33
341 ,73.33
342 ,73.33
343 ,73.33
344 ,73.33
345 ,73.33
346 ,73.33
347 ,73.33
348 ,73.33
349 ,73.75
350 ,74.17
351 ,74.58
352 ,74.58
353 ,74.58
354 ,74.58
355 ,74.58
356 ,75.0
357 ,75.0
358 ,75.0
359 ,75.0
360 ,75.0
361 ,75.42
362 ,75.42
363 ,75.42
364 ,75.42
365 ,75.83
366 ,75.83
367 ,75.83
368 ,76.25
369 ,76.67
370 ,77.08
371 ,77.08
372 ,77.08
373 ,77.08
374 ,77.08
375 ,77.08
376 ,77.5
377 ,77.92
378 ,77.92
379 ,77.92
380 ,78.33
381 ,78.33
382 ,78.33
383 ,78.75
384 ,79.17
385 ,79.17
386 ,79.17
387 ,79.17
388 ,79.17
389 ,79.17
390 ,79.17
391 ,79.17
392 ,79.17
393 ,79.58
394 ,80.0
395 ,80.0
396 ,80.0
397 ,80.0
398 ,80.42
399 ,80.42
400 ,80.42
401 ,80.83
402 ,80.83
403 ,80.83
404 ,80.83
405 ,80.83
406 ,80.83
407 ,80.83
408 ,80.83
409 ,80.83
410 ,81.25
411 ,81.67
412 ,81.67
413 ,81.67
414 ,82.08
415 ,82.08
416 ,82.08
417 ,82.08
418 ,82.08
419 ,82.08
420 ,82.08
421 ,82.08
422 ,82.5
423 ,82.5
424 ,82.5
425 ,82.92
426 ,82.92
427 ,82.92
428 ,82.92
429 ,82.92
430 ,83.33
431 ,83.33
432 ,83.75
433 ,84.17
434 ,84.17
435 ,84.17
436 ,84.17
437 ,84.17
438 ,84.17
439 ,84.17
440 ,84.17
441 ,84.58
442 ,84.58
443 ,85.0
444 ,85.0
445 ,85.0
446 ,85.0
447 ,85.42
448 ,85.83
449 ,85.83
450 ,85.83
451 ,85.83
452 ,85.83
453 ,85.83
454 ,85.83
455 ,86.25
456 ,86.25
457 ,86.25
458 ,86.25
459 ,86.25
460 ,86.67
461 ,86.67
462 ,86.67
463 ,86.67
464 ,86.67
465 ,86.67
466 ,86.67
467 ,86.67
468 ,86.67
469 ,86.67
470 ,86.67
471 ,87.08
472 ,87.08
473 ,87.5
474 ,87.5
475 ,87.92
476 ,87.92
477 ,87.92
478 ,88.33
479 ,88.33
480 ,88.75
481 ,88.75
482 ,88.75
483 ,88.75
484 ,88.75
485 ,88.75
486 ,88.75
487 ,88.75
488 ,89.17
489 ,89.17
490 ,89.17
491 ,89.17
492 ,89.17
493 ,89.17
494 ,89.17
495 ,89.17
496 ,89.17
497 ,89.17
498 ,89.17
499 ,89.17
500 ,89.17
501 ,89.17
502 ,89.58
503 ,89.58
504 ,89.58
505 ,89.58
506 ,89.58
507 ,89.58
508 ,90.0
509 ,90.0
510 ,90.0
511 ,90.0
512 ,90.0
513 ,90.0
514 ,90.0
515 ,90.0
516 ,90.0
517 ,90.0
518 ,90.0
519 ,90.0
520 ,90.0
521 ,90.42
522 ,90.42
523 ,90.42
524 ,90.42
525 ,90.42
526 ,90.42
527 ,90.42
528 ,90.42
529 ,90.42
530 ,90.83
531 ,90.83
532 ,90.83
533 ,90.83
534 ,90.83
535 ,91.25
536 ,91.25
537 ,91.25
538 ,91.25
539 ,91.25
540 ,91.25
541 ,91.25
542 ,91.25
543 ,91.25
544 ,91.25
545 ,91.25
546 ,91.25
547 ,91.25
548 ,91.25
549 ,91.25
550 ,91.25
551 ,91.25
552 ,91.25
553 ,91.25
554 ,91.25
555 ,91.25
556 ,91.25
557 ,91.67
558 ,91.67
559 ,91.67
560 ,92.08
561 ,92.08
562 ,92.08
563 ,92.08
564 ,92.08
565 ,92.08
566 ,92.08
567 ,92.08
568 ,92.08
569 ,92.08
570 ,92.08
571 ,92.08
572 ,92.08
573 ,92.08
574 ,92.08
575 ,92.08
576 ,92.08
577 ,92.08
578 ,92.08
579 ,92.08
580 ,92.08
581 ,92.08
582 ,92.5
583 ,92.5
584 ,92.5
585 ,92.5
586 ,92.5
587 ,92.5
588 ,92.5
589 ,92.5
590 ,92.5
591 ,92.5
592 ,92.5
593 ,92.5
594 ,92.5
595 ,92.5
596 ,92.5
597 ,92.5
598 ,92.5
599 ,92.5
600 ,92.5
601 ,92.5
602 ,92.5
603 ,92.5
604 ,92.5
605 ,92.5
606 ,92.5
607 ,92.5
608 ,92.5
609 ,92.5
610 ,92.5
611 ,92.5
612 ,92.5
613 ,92.92
614 ,92.92
615 ,92.92
616 ,92.92
617 ,92.92
618 ,92.92
619 ,93.33
620 ,93.33
621 ,93.33
622 ,93.75
623 ,93.75
624 ,93.75
625 ,93.75
626 ,93.75
627 ,93.75
628 ,93.75
629 ,93.75
630 ,93.75
631 ,93.75
632 ,93.75
633 ,93.75
634 ,93.75
635 ,93.75
636 ,93.75
637 ,94.17
638 ,94.17
639 ,94.17
640 ,94.17
641 ,94.17
642 ,94.17
643 ,94.17
644 ,94.17
645 ,94.17
646 ,94.17
647 ,94.17
648 ,94.17
649 ,94.17
650 ,94.17
651 ,94.17
652 ,94.17
653 ,94.17
654 ,94.17
655 ,94.17
656 ,94.17
657 ,94.17
658 ,94.58
659 ,94.58
660 ,94.58
661 ,94.58
662 ,94.58
663 ,94.58
664 ,94.58
665 ,94.58
666 ,94.58
667 ,94.58
668 ,94.58
669 ,94.58
670 ,94.58
671 ,94.58
672 ,94.58
673 ,94.58
674 ,94.58
675 ,94.58
676 ,94.58
677 ,94.58
678 ,94.58
679 ,94.58
680 ,94.58
681 ,94.58
682 ,94.58
683 ,94.58
684 ,94.58
685 ,94.58
686 ,94.58
687 ,94.58
688 ,94.58
689 ,94.58
690 ,94.58
691 ,94.58
692 ,94.58
693 ,94.58
694 ,95.0
695 ,95.0
696 ,95.0
697 ,95.0
698 ,95.0
699 ,95.42
700 ,95.42
701 ,95.42
702 ,95.42
703 ,95.42
704 ,95.42
705 ,95.42
706 ,95.42
707 ,95.42
708 ,95.42
709 ,95.83
710 ,95.83
711 ,95.83
712 ,95.83
713 ,95.83
714 ,95.83
715 ,95.83
716 ,95.83
717 ,95.83
718 ,95.83
719 ,95.83
720 ,95.83
721 ,95.83
722 ,95.83
723 ,95.83
724 ,95.83
725 ,95.83
726 ,95.83
727 ,95.83
728 ,95.83
729 ,95.83
730 ,95.83
731 ,96.25
732 ,96.25
733 ,96.25
734 ,96.25
735 ,96.25
736 ,96.25
737 ,96.25
738 ,96.25
739 ,96.25
740 ,96.25
741 ,96.25
742 ,96.25
743 ,96.25
744 ,96.25
745 ,96.25
746 ,96.25
747 ,96.25
748 ,96.25
749 ,96.25
750 ,96.25
751 ,96.67
752 ,96.67
753 ,96.67
754 ,96.67
755 ,96.67
756 ,96.67
757 ,96.67
758 ,96.67
759 ,97.08
760 ,97.5
761 ,97.5
762 ,97.5
763 ,97.5
764 ,97.5
765 ,97.5
766 ,97.5
767 ,97.5
768 ,97.5
769 ,97.5
770 ,97.5
771 ,97.5
772 ,97.5
773 ,97.5
774 ,97.5
775 ,97.5
776 ,97.5
777 ,97.5
778 ,97.5
779 ,97.5
780 ,97.5
781 ,97.5
782 ,97.5
783 ,97.5
784 ,97.5
785 ,97.5
786 ,97.5
787 ,97.5
788 ,97.5
789 ,97.5
790 ,97.5
791 ,97.5
792 ,97.5
793 ,97.5
794 ,97.5
795 ,97.5
796 ,97.5
797 ,97.5
798 ,97.5
799 ,97.5
800 ,97.5
801 ,97.5
802 ,97.5
803 ,97.5
804 ,97.5
805 ,97.5
806 ,97.5
807 ,97.5
808 ,97.5
809 ,97.5
810 ,97.5
811 ,97.5
812 ,97.5
813 ,97.5
814 ,97.5
815 ,97.5
816 ,97.5
817 ,97.5
818 ,97.5
819 ,97.5
820 ,97.5
821 ,97.5
822 ,97.5
823 ,97.5
824 ,97.5
825 ,97.5
826 ,97.5
827 ,97.5
828 ,97.5
829 ,97.5
830 ,97.5
831 ,97.5
832 ,97.5
833 ,97.5
834 ,97.5
835 ,97.5
836 ,97.5
837 ,97.5
838 ,97.5
839 ,97.5
840 ,97.5
841 ,97.5
842 ,97.5
843 ,97.5
844 ,97.5
845 ,97.5
846 ,97.5
847 ,97.5
848 ,97.5
849 ,97.5
850 ,97.5
851 ,97.5
852 ,97.5
853 ,97.5
854 ,97.5
855 ,97.5
856 ,97.5
857 ,97.5
858 ,97.5
859 ,97.92
860 ,97.92
861 ,97.92
862 ,97.92
863 ,97.92
864 ,97.92
865 ,98.33
866 ,98.33
867 ,98.33
868 ,98.33
869 ,98.33
870 ,98.33
871 ,98.33
872 ,98.33
873 ,98.33
874 ,98.33
875 ,98.33
876 ,98.33
877 ,98.33
878 ,98.33
879 ,98.33
880 ,98.33
881 ,98.33
882 ,98.33
883 ,98.33
884 ,98.33
885 ,98.33
886 ,98.33
887 ,98.33
888 ,98.33
889 ,98.33
890 ,98.33
891 ,98.33
892 ,98.33
893 ,98.33
894 ,98.33
895 ,98.33
896 ,98.33
897 ,98.33
898 ,98.33
899 ,98.33
900 ,98.33
901 ,98.33
902 ,98.33
903 ,98.33
904 ,98.33
905 ,98.33
906 ,98.33
907 ,98.33
908 ,98.33
909 ,98.33
910 ,98.33
911 ,98.33
912 ,98.33
913 ,98.33
914 ,98.33
915 ,98.33
916 ,98.33
917 ,98.33
918 ,98.33
919 ,98.33
920 ,98.33
921 ,98.33
922 ,98.33
923 ,98.33
924 ,98.75
925 ,98.75
926 ,98.75
927 ,98.75
928 ,98.75
929 ,98.75
930 ,98.75
931 ,98.75
932 ,98.75
933 ,98.75
934 ,98.75
935 ,98.75
936 ,98.75
937 ,98.75
938 ,98.75
939 ,98.75
940 ,98.75
941 ,98.75
942 ,98.75
943 ,98.75
944 ,98.75
945 ,98.75
946 ,98.75
947 ,98.75
948 ,98.75
949 ,98.75
950 ,98.75
951 ,98.75
952 ,98.75
953 ,98.75
954 ,98.75
955 ,98.75
956 ,98.75
957 ,98.75
958 ,98.75
959 ,98.75
960 ,98.75
961 ,98.75
962 ,98.75
963 ,98.75
964 ,98.75
965 ,98.75
966 ,98.75
967 ,98.75
968 ,98.75
969 ,98.75
970 ,98.75
971 ,98.75
972 ,98.75
973 ,98.75
974 ,98.75
975 ,98.75
976 ,98.75
977 ,99.17
978 ,99.17
979 ,99.17
980 ,99.17
981 ,99.17
982 ,99.17
983 ,99.17
984 ,99.17
985 ,99.17
986 ,99.17
987 ,99.17
988 ,99.17
989 ,99.17
990 ,99.17
991 ,99.17
992 ,99.17
993 ,99.17
994 ,99.58
995 ,99.58
996 ,99.58
997 ,99.58
998 ,99.58
999 ,99.58
1000 ,99.58
1001 ,99.58
1002 ,99.58
1003 ,99.58
1004 ,99.58
1005 ,99.58
1006 ,99.58
1007 ,99.58
1008 ,99.58
1009 ,99.58
1010 ,99.58
1011 ,99.58
1012 ,99.58
1013 ,99.58
1014 ,99.58
1015 ,99.58
1016 ,99.58
1017 ,99.58
1018 ,99.58
1019 ,99.58
1020 ,99.58
1021 ,99.58
1022 ,99.58
1023 ,99.58
1024 ,99.58
1025 ,99.58
1026 ,99.58
1027 ,99.58
1028 ,99.58
1029 ,99.58
1030 ,99.58
1031 ,99.58
1032 ,99.58
1033 ,99.58
1034 ,99.58
1035 ,99.58
1036 ,99.58
1037 ,99.58
1038 ,99.58
1039 ,99.58
1040 ,99.58
1041 ,99.58
1042 ,99.58
1043 ,99.58
1044 ,99.58
1045 ,99.58
1046 ,99.58
1047 ,99.58
1048 ,99.58
1049 ,99.58
1050 ,99.58
1051 ,99.58
1052 ,99.58
1053 ,99.58
1054 ,99.58
1055 ,99.58
1056 ,99.58
1057 ,99.58
1058 ,99.58
1059 ,99.58
1060 ,99.58
1061 ,99.58
1062 ,99.58
1063 ,99.58
1064 ,99.58
1065 ,99.58
1066 ,99.58
1067 ,99.58
1068 ,99.58
1069 ,99.58
1070 ,99.58
1071 ,99.58
1072 ,99.58
1073 ,99.58
1074 ,99.58
1075 ,99.58
1076 ,99.58
1077 ,99.58
1078 ,99.58
1079 ,99.58
1080 ,99.58
1081 ,99.58
1082 ,99.58
1083 ,99.58
1084 ,99.58
1085 ,99.58
1086 ,99.58
1087 ,99.58
1088 ,99.58
1089 ,99.58
1090 ,99.58
1091 ,99.58
1092 ,99.58
1093 ,99.58
1094 ,99.58
1095 ,99.58
1096 ,99.58
1097 ,99.58
1098 ,99.58
1099 ,99.58
1100 ,99.58
1101 ,99.58
1102 ,99.58
1103 ,99.58
1104 ,99.58
1105 ,99.58
1106 ,99.58
1107 ,99.58
1108 ,99.58
1109 ,99.58
1110 ,99.58
1111 ,99.58
1112 ,99.58
1113 ,99.58
1114 ,99.58
1115 ,99.58
1116 ,99.58
1117 ,100.0
